(oblivion) zoctavous@Myriagon:/mnt/m/ZocPy/OblivionAlchemy/OblivionAlchemy/django$ python -m cProfile -s time manage.py shell_plus
# Shell Plus Model Imports
from oblivionalchemy.models import Character
# Shell Plus Django Imports
from django.core.cache import cache
from django.conf import settings
from django.contrib.auth import get_user_model
from django.db import transaction
from django.db.models import Avg, Case, Count, F, Max, Min, Prefetch, Q, Sum, When
from django.utils import timezone
from django.urls import reverse
from django.db.models import Exists, OuterRef, Subquery
# Shell Plus User Imports
from oblivionalchemy.models import Character
Python 3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> Character.object.all()
Traceback (most recent call last):
  File "<console>", line 1, in <module>
AttributeError: type object 'Character' has no attribute 'object'
>>> Character.objects.all()
<QuerySet [<Character Test10 HP:20 MP:20 FP:40>, <Character Test20 HP:40 MP:40 FP:80>, <Character Test30 HP:60 MP:60 FP:120>, <Character Test40 HP:80 MP:80 FP:160>, <Character Test50 HP:100 MP:100 FP:200>, <Character Test60 HP:120 MP:120 FP:240>, <Character Test70 HP:140 MP:140 FP:280>, <Character Test80 HP:160 MP:160 FP:320>, <Character Test90 HP:180 MP:180 FP:360>, <Character Test100 HP:200 MP:200 FP:400>, <Character Test110 HP:220 MP:220 FP:440>, <Character Test120 HP:240 MP:240 FP:480>, <Character Test130 HP:260 MP:260 FP:520>, <Character Test140 HP:280 MP:280 FP:560>, <Character Test150 HP:300 MP:300 FP:600>, <Character Test160 HP:320 MP:320 FP:640>, <Character Test170 HP:340 MP:340 FP:680>, <Character Test180 HP:360 MP:360 FP:720>, <Character Test190 HP:380 MP:380 FP:760>, <Character Test200 HP:400 MP:400 FP:800>]>
>>> exit()
         229362 function calls (221469 primitive calls) in 47.869 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:556(DisplayName)
        1    0.000    0.000    0.000    0.000 handler.py:12(__init__)
        1    0.000    0.000    0.000    0.000 window.py:25(DenseRank)
        1    0.000    0.000    0.000    0.000 sql.py:563(Case)
        1    0.000    0.000    0.000    0.000 utils.py:45(RenderableMixin)
        1    0.000    0.000    0.000    0.000 window.py:105(PercentRank)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 loader_tags.py:85(ExtendsNode)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 dates.py:71(MonthMixin)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:517(AddrSpec)
        1    0.000    0.000    0.000    0.000 proxy.py:9(OrderWrt)
        1    0.000    0.000    0.000    0.000 json.py:182(DataContains)
        1    0.000    0.000    0.000    0.000 fields.py:842(NullBooleanField)
        1    0.000    0.000    0.000    0.000 base.py:1010(TextNode)
        1    0.000    0.000    0.000    0.000 deprecation.py:41(RenameMethodsBase)
        6    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        1    0.000    0.000    0.000    0.000 lookups.py:219(BuiltinLookup)
        1    0.000    0.000    0.000    0.000 fields.py:451(BaseTemporalField)
        1    0.000    0.000    0.000    0.000 edit.py:76(ModelFormMixin)
        1    0.000    0.000    0.000    0.000 handlers.py:1276(BufferingHandler)
        3    0.000    0.000    0.000    0.000 query.py:312(query)
        1    0.000    0.000    0.000    0.000 unix_events.py:812(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 base.py:22(CommandError)
        2    0.000    0.000    0.000    0.000 argparse.py:1314(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:2197(<listcomp>)
        1    0.000    0.000    0.000    0.000 handlers.py:455(WatchedFileHandler)
        1    0.000    0.000    0.000    0.000 base.py:263(check_settings)
        1    0.000    0.000    0.000    0.000 options.py:166(label_lower)
        1    0.000    0.000    0.000    0.000 sql.py:443(Identifier)
        1    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 compiler.py:1516(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method readline.set_completer}
        1    0.000    0.000    0.000    0.000 {method 'create_function' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.000    0.000 threading.py:983(_set_native_id)
        1    0.000    0.000    0.000    0.000 operations.py:252(_get_limit_offset_params)
        1    0.000    0.000    0.000    0.000 __init__.py:2840(_subclasses)
        1    0.000    0.000    0.000    0.000 __init__.py:39(CacheHandler)
        1    0.000    0.000    0.000    0.000 os.py:1080(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:566(__subclasshook__)
        1    0.000    0.000    0.000    0.000 debug.py:47(CallableSettingWrapper)
        1    0.000    0.000    0.000    0.000 subqueries.py:12(DeleteQuery)
        1    0.000    0.000    0.000    0.000 urls.py:8(check_url_config)
        1    0.000    0.000    0.000    0.000 response.py:675(HttpResponseNotAllowed)
        1    0.000    0.000    0.000    0.000 encoding.py:11(DjangoUnicodeDecodeError)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 compiler.py:30(PositionRef)
        5    0.000    0.000    0.000    0.000 contentmanager.py:27(add_set_handler)
        1    0.000    0.000    0.000    0.000 handlers.py:999(SMTPHandler)
        1    0.000    0.000    0.000    0.000 math.py:13(Abs)
        1    0.000    0.000    0.000    0.000 math.py:18(ACos)
        2    0.000    0.000    0.000    0.000 calendar.py:76(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:603(get_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(StreamHandler)
        2    0.000    0.000    0.000    0.000 inspect.py:606(getmro)
        5    0.000    0.000    0.000    0.000 typing.py:855(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:7(ConnectionProxy)
        1    0.000    0.000    0.000    0.000 deprecation.py:19(warn_about_renamed_method)
        1    0.000    0.000    0.000    0.000 pathlib.py:49(_Flavour)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(_StderrHandler)
        1    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 options.py:333(add_manager)
        1    0.000    0.000    0.000    0.000 _functions.py:495(ListAggregate)
        2    0.000    0.000    0.000    0.000 __init__.py:2864(get_internal_type)
        1    0.000    0.000    0.000    0.000 utils.py:17(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:75(_PaddedFile)
        1    0.000    0.000    0.000    0.000 context.py:13(ContextDict)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:224(QuotedString)
        1    0.000    0.000    0.000    0.000 operations.py:61(__init__)
        1    0.000    0.000    0.000    0.000 unix_events.py:1415(_UnixDefaultEventLoopPolicy)
        5    0.000    0.000    0.000    0.000 platform.py:761(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 dates.py:124(DayMixin)
        1    0.000    0.000    0.000    0.000 handlers.py:1410(QueueHandler)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:289(AddressList)
        3    0.000    0.000    0.000    0.000 options.py:460(<genexpr>)
        1    0.000    0.000    0.000    0.000 files.py:8(check_setting_file_upload_temp_dir)
        1    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 models.py:256(ModelFormOptions)
        1    0.000    0.000    0.000    0.000 math.py:33(ATan2)
        1    0.000    0.000    0.000    0.000 cookies.py:600(SimpleCookie)
        1    0.000    0.000    0.000    0.000 streams.py:117(FlowControlMixin)
        2    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 headerregistry.py:562(HeaderRegistry)
        1    0.000    0.000    0.000    0.000 request.py:655(MediaType)
        1    0.000    0.000    0.000    0.000 registry.py:28(CheckRegistry)
        1    0.000    0.000    0.000    0.000 loader_tags.py:42(BlockNode)
        1    0.000    0.000    0.000    0.000 tempfile.py:598(_TemporaryFileWrapper)
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 config.py:289(ConvertingMixin)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2162(IPv6Network)
        1    0.000    0.000    0.000    0.000 utils.py:53(DatabaseErrorWrapper)
        1    0.000    0.000    0.000    0.000 locks.py:333(Semaphore)
        5    0.000    0.000    0.000    0.000 datetime.py:414(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 base.py:212(Deserializer)
        1    0.000    0.000    0.000    0.000 widgets.py:568(TimeInput)
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        1    0.000    0.000    0.000    0.000 collision_resolvers.py:37(resolve_collisions)
        1    0.000    0.000    0.000    0.000 datastructures.py:216(as_sql)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 features.py:391(__init__)
        1    0.000    0.000    0.000    0.000 memory.py:82(InMemoryDirNode)
        1    0.000    0.000    0.000    0.000 __init__.py:271(LogRecord)
        1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
        1    0.000    0.000    0.000    0.000 codeop.py:109(Compile)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:263(Comment)
        1    0.000    0.000    0.000    0.000 lookups.py:548(PatternLookup)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 base.py:994(NodeList)
        1    0.000    0.000    0.000    0.000 dbapi2.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 query_utils.py:224(class_or_instance_method)
        1    0.000    0.000    0.000    0.000 argparse.py:1844(parse_args)
        3    0.000    0.000    0.000    0.000 __init__.py:1237(stream)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 related_lookups.py:65(RelatedIn)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 calendar.py:560(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 i18n.py:72(TranslateNode)
        1    0.000    0.000    0.000    0.000 math.py:197(Sign)
        1    0.000    0.000    0.000    0.000 lookups.py:347(Exact)
        1    0.000    0.000    0.000    0.000 renderers.py:57(Jinja2)
        1    0.000    0.000    0.000    0.000 __init__.py:702(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:2203(NullHandler)
        1    0.000    0.000    0.000    0.000 inspect.py:404(isbuiltin)
        1    0.000    0.000    0.000    0.000 base.py:101(VariableDoesNotExist)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 where.py:252(_contains_over_clause)
        1    0.000    0.000    0.000    0.000 lookups.py:335(PostgresOperatorLookup)
        1    0.000    0.000    0.000    0.000 sql.py:530(Comparison)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        2    0.000    0.000    0.000    0.000 resolvers.py:131(__init__)
        1    0.000    0.000    0.000    0.000 memory.py:27(TimingMixin)
        1    0.000    0.000    0.000    0.000 smartif.py:118(Literal)
        1    0.000    0.000    0.000    0.000 base.py:149(<genexpr>)
        1    0.000    0.000    0.000    0.000 enums.py:19(IntEnum)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 edit.py:137(ProcessFormView)
        3    0.000    0.000    0.000    0.000 config.py:744(<dictcomp>)
        1    0.000    0.000    0.000    0.000 aggregates.py:186(StdDev)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 threading.py:534(Event)
        1    0.000    0.000    0.000    0.000 shell_plus.py:18(use_vi_mode)
        1    0.000    0.000    0.000    0.000 right_margin.py:14(RightMarginFilter)
        1    0.000    0.000    0.000    0.000 text.py:68(ConcatPair)
        1    0.000    0.000    0.000    0.000 widgets.py:992(SplitDateTimeWidget)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 unix_events.py:969(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 forms.py:21(DeclarativeFieldsMetaclass)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 base.py:1048(VariableNode)
        1    0.000    0.000    0.000    0.000 base.py:2353(_check_constraints)
        1    0.000    0.000    0.000    0.000 lookups.py:383(IExact)
        1    0.000    0.000    0.000    0.000 query.py:2504(annotation_select)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:364(Group)
        1    0.000    0.000    0.000    0.000 lookups.py:645(Regex)
        1    0.000    0.000    0.000    0.000 safestring.py:25(SafeString)
        1    0.000    0.000    0.000    0.000 ssl.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tokenize.py:614(generate_tokens)
        1    0.000    0.000    0.000    0.000 converters.py:5(IntConverter)
        1    0.000    0.000    0.000    0.000 math.py:146(Radians)
        1    0.000    0.000    0.000    0.000 utils.py:12(CachedDnsName)
        1    0.000    0.000    0.000    0.000 json.py:302(CaseInsensitiveMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:37(BadSerializer)
        1    0.000    0.000    0.000    0.000 __init__.py:180(Settings)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 i18n.py:13(GetAvailableLanguagesNode)
        1    0.000    0.000    0.000    0.000 comparison.py:193(Least)
        1    0.000    0.000    0.000    0.000 mixins.py:12(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 debug.py:43(ExceptionCycleWarning)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        1    0.000    0.000    0.000    0.000 indent_text.py:7(IndentByNode)
        1    0.000    0.000    0.000    0.000 defaulttags.py:390(NowNode)
        1    0.000    0.000    0.000    0.000 pathlib.py:507(_PathParents)
        1    0.000    0.000    0.000    0.000 inspect.py:2779(__init__)
        5    0.000    0.000    0.000    0.000 enum.py:260(<genexpr>)
        1    0.000    0.000    0.000    0.000 codeop.py:114(__init__)
        1    0.000    0.000    0.000    0.000 message.py:180(SafeMIMEMultipart)
        1    0.000    0.000    0.000    0.000 __init__.py:40(SettingsReference)
        1    0.000    0.000    0.000    0.000 compiler.py:1000(get_distinct)
        1    0.000    0.000    0.000    0.000 i18n.py:24(GetLanguageInfoNode)
        1    0.000    0.000    0.000    0.000 related_descriptors.py:355(ForwardOneToOneDescriptor)
        1    0.000    0.000    0.000    0.000 enums.py:22(StrEnum)
        1    0.000    0.000    0.000    0.000 datastructures.py:257(DictWrapper)
        1    0.000    0.000    0.000    0.000 tasks.py:655(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 parse.py:807(Quoter)
        1    0.000    0.000    0.000    0.000 argparse.py:2525(_check_value)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:308(Address)
        1    0.000    0.000    0.000    0.000 tokens.py:11(_CaseFilter)
        1    0.000    0.000    0.000    0.000 highlighting.py:53(CodeNode)
        1    0.000    0.000    0.000    0.000 decorators.py:8(classonlymethod)
        1    0.000    0.000    0.000    0.000 i18n.py:35(GetLanguageInfoListNode)
        1    0.000    0.000    0.000    0.000 sql.py:504(SquareBrackets)
        2    0.000    0.000    0.000    0.000 datastructures.py:37(__len__)
        1    0.000    0.000    0.000    0.000 argparse.py:116(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 csrf.py:125(InvalidTokenFormat)
        1    0.000    0.000    0.000    0.000 contentmanager.py:9(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(StorageSettingsMixin)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
        1    0.000    0.000    0.000    0.000 log.py:145(CallbackFilter)
        1    0.000    0.000    0.000    0.000 json.py:276(HasKey)
        1    0.000    0.000    0.000    0.000 sql.py:630(Begin)
        1    0.000    0.000    0.000    0.000 ddl_references.py:185(Statement)
